25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.026785715, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04910714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
3300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3526785, 'cluster_254337786_31404743': -0.3705357, 'cluster_537912_578689': -0.6339286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,
3325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2053572, 'cluster_254337786_31404743': -0.17857143, 'cluster_537912_578689': -0.26785713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,
3350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3526785, 'cluster_254337786_31404743': -0.7276786, 'cluster_537912_578689': -1.0446428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 12,
3375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.99553573, 'cluster_254337786_31404743': -0.62946427, 'cluster_537912_578689': -1.4955357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 13,
3400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.875, 'cluster_254337786_31404743': -0.69196427, 'cluster_537912_578689': -0.99553573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 6,
3425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.35267857, 'cluster_254337786_31404743': -1.0535715, 'cluster_537912_578689': -1.2678572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 7,
3450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.65625, 'cluster_254337786_31404743': -1.0267857, 'cluster_537912_578689': -0.59821427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
3475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.5357143, 'cluster_254337786_31404743': -0.49107143, 'cluster_537912_578689': -0.4107143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,
3500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.80803573, 'cluster_254337786_31404743': -0.48660713, 'cluster_537912_578689': -0.6339286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 8,
3525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5, 'cluster_254337786_31404743': -0.6964286, 'cluster_537912_578689': -1.0446428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 6,
3550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.33482143, 'cluster_254337786_31404743': -0.71875, 'cluster_537912_578689': -0.5714286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 4,
3575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.42410713, 'cluster_254337786_31404743': -1.1026785, 'cluster_537912_578689': -0.23660715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 3,
3600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.7901786, 'cluster_254337786_31404743': -1.3571428, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 0,
