25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': -42.0, '123332877': -19.0, '2191210759': -70.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -114.0, 'GS_cluster_254429697_254429698': -24.0, 'J3': -67.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -74.0, 'cluster_256681114_256681320': -85.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -185.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2000.0,'123332788': -15.0, '123332877': -30.0, '2191210759': -71.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -60.0, 'GS_cluster_254429697_254429698': -52.0, 'J3': -99.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -175.0, 'cluster_256681114_256681320': -126.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -153.0,'123332788': 2, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 6, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2025.0,'123332788': -67.0, '123332877': -13.0, '2191210759': -3.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -130.0, 'GS_cluster_254429697_254429698': -23.0, 'J3': -74.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -111.0, 'cluster_256681114_256681320': -182.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -44.0,'123332788': 2, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2050.0,'123332788': -4.0, '123332877': -39.0, '2191210759': -27.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -106.0, 'GS_cluster_254429697_254429698': -14.0, 'J3': -1.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -143.0, 'cluster_256681114_256681320': -99.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -150.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2075.0,'123332788': -17.0, '123332877': -11.0, '2191210759': -41.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -274.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -106.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -251.0, 'cluster_256681114_256681320': -94.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -143.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2100.0,'123332788': -28.0, '123332877': -65.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -190.0, 'GS_cluster_254429697_254429698': -48.0, 'J3': -35.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -182.0, 'cluster_256681114_256681320': -185.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -205.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 8, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2125.0,'123332788': -57.0, '123332877': 0, '2191210759': -44.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -107.0, 'GS_cluster_254429697_254429698': -38.0, 'J3': -86.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -159.0, 'cluster_256681114_256681320': -283.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -96.0,'123332788': 2, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 5, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 3, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2150.0,'123332788': -11.0, '123332877': 0, '2191210759': -47.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -105.0, 'GS_cluster_254429697_254429698': -88.0, 'J3': -114.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -147.0, 'cluster_256681114_256681320': -125.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -75.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2175.0,'123332788': 0, '123332877': -10.0, '2191210759': -102.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -277.0, 'GS_cluster_254429697_254429698': -62.0, 'J3': -195.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -218.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -63.0,'123332788': 0, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 1, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2200.0,'123332788': 0, '123332877': -15.0, '2191210759': -128.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -296.0, 'GS_cluster_254429697_254429698': -193.0, 'J3': -242.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -128.0, 'cluster_256681114_256681320': -49.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -44.0,'123332788': 0, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 15, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2225.0,'123332788': -34.0, '123332877': -92.0, '2191210759': -114.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -177.0, 'GS_cluster_254429697_254429698': -229.0, 'J3': -44.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -222.0, 'cluster_256681114_256681320': -159.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -66.0,'123332788': 1, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 8, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 12, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2250.0,'123332788': -17.0, '123332877': 0, '2191210759': -152.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -325.0, 'GS_cluster_254429697_254429698': -99.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -209.0, 'cluster_256681114_256681320': -150.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -91.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 0, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2275.0,'123332788': -9.0, '123332877': 0, '2191210759': -130.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -131.0, 'GS_cluster_254429697_254429698': -127.0, 'J3': -102.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -163.0, 'cluster_256681114_256681320': -41.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -18.0,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2300.0,'123332788': -39.0, '123332877': -65.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -272.0, 'GS_cluster_254429697_254429698': -69.0, 'J3': -66.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -27.0, 'cluster_256681114_256681320': -104.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -57.0,'123332788': 2, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 8, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2325.0,'123332788': -55.0, '123332877': -15.0, '2191210759': -44.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -281.0, 'GS_cluster_254429697_254429698': -84.0, 'J3': -81.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -181.0, 'cluster_256681114_256681320': -65.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -49.0,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 5, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 9, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2350.0,'123332788': -8.0, '123332877': -36.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -35.0, 'GS_cluster_254429697_254429698': -141.0, 'J3': -79.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -223.0, 'cluster_256681114_256681320': -187.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -76.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2375.0,'123332788': -35.0, '123332877': -19.0, '2191210759': -30.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -134.0, 'GS_cluster_254429697_254429698': -188.0, 'J3': -66.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -261.0, 'cluster_256681114_256681320': -114.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -86.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 9, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2400.0,'123332788': 0, '123332877': -36.0, '2191210759': -87.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -135.0, 'GS_cluster_254429697_254429698': -125.0, 'J3': -87.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -226.0, 'cluster_256681114_256681320': -100.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -113.0,'123332788': 0, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 3, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 8, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2425.0,'123332788': -15.0, '123332877': -29.0, '2191210759': -58.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -193.0, 'GS_cluster_254429697_254429698': -111.0, 'J3': -170.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -247.0, 'cluster_256681114_256681320': -76.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -249.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2450.0,'123332788': -54.0, '123332877': -9.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -361.0, 'GS_cluster_254429697_254429698': -140.0, 'J3': -157.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -257.0, 'cluster_256681114_256681320': -185.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -191.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 8, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2475.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -329.0, 'GS_cluster_254429697_254429698': -175.0, 'J3': -23.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -99.0, 'cluster_256681114_256681320': -326.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -155.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2500.0,'123332788': -24.0, '123332877': -26.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -75.0, 'GS_cluster_254429697_254429698': -27.0, 'J3': -81.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -117.0, 'cluster_256681114_256681320': -293.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -134.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2525.0,'123332788': -34.0, '123332877': -16.0, '2191210759': -31.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -198.0, 'GS_cluster_254429697_254429698': -112.0, 'J3': -102.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -157.0, 'cluster_256681114_256681320': -242.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -281.0,'123332788': 3, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2550.0,'123332788': 0, '123332877': -9.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -250.0, 'GS_cluster_254429697_254429698': -107.0, 'J3': -116.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -295.0, 'cluster_256681114_256681320': -197.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -236.0,'123332788': 0, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 6, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2575.0,'123332788': -32.0, '123332877': -20.0, '2191210759': -13.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -160.0, 'GS_cluster_254429697_254429698': -24.0, 'J3': -28.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -307.0, 'cluster_256681114_256681320': -233.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -93.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2600.0,'123332788': -22.0, '123332877': -33.0, '2191210759': -74.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -108.0, 'GS_cluster_254429697_254429698': -102.0, 'J3': -18.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -165.0, 'cluster_256681114_256681320': -72.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -103.0,'123332788': 5, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 4, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
