25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': 0, '123332877': -17.0, '2191210759': -60.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -176.0, 'GS_cluster_254429697_254429698': -67.0, 'J3': -30.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -419.0, 'cluster_256681114_256681320': -181.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -243.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 2, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2000.0,'123332788': -18.0, '123332877': -13.0, '2191210759': -134.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -376.0, 'GS_cluster_254429697_254429698': -54.0, 'J3': -146.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -441.0, 'cluster_256681114_256681320': -117.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -180.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2025.0,'123332788': -111.0, '123332877': -77.0, '2191210759': -13.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -136.0, 'GS_cluster_254429697_254429698': -55.0, 'J3': -166.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -651.0, 'cluster_256681114_256681320': -156.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -249.0,'123332788': 2, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 5, '123332877': 5, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
2050.0,'123332788': -36.0, '123332877': -50.0, '2191210759': -73.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -186.0, 'GS_cluster_254429697_254429698': -132.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -250.0, 'cluster_256681114_256681320': -135.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -274.0,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 5, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2075.0,'123332788': -30.0, '123332877': -14.0, '2191210759': -88.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -340.0, 'GS_cluster_254429697_254429698': -334.0, 'J3': -96.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -404.0, 'cluster_256681114_256681320': -278.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -217.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 14, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2100.0,'123332788': -33.0, '123332877': -11.0, '2191210759': -41.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -210.0, 'GS_cluster_254429697_254429698': -81.0, 'J3': -345.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -515.0, 'cluster_256681114_256681320': -325.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -439.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2125.0,'123332788': -102.0, '123332877': 0, '2191210759': -85.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -421.0, 'GS_cluster_254429697_254429698': -55.0, 'J3': -14.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -756.0, 'cluster_256681114_256681320': -310.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -401.0,'123332788': 3, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2150.0,'123332788': -29.0, '123332877': 0, '2191210759': -3.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -264.0, 'GS_cluster_254429697_254429698': -60.0, 'J3': -142.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -369.0, 'cluster_256681114_256681320': -223.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -637.0,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 6, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2175.0,'123332788': -57.0, '123332877': -46.0, '2191210759': -26.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -372.0, 'GS_cluster_254429697_254429698': -274.0, 'J3': -160.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -74.0, 'cluster_256681114_256681320': -176.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -59.0,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 5, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 16, 'GS_cluster_254429697_254429698': 10, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2200.0,'123332788': -47.0, '123332877': -8.0, '2191210759': -36.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -682.0, 'GS_cluster_254429697_254429698': -616.0, 'J3': -114.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -111.0, 'cluster_256681114_256681320': -18.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -57.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 7, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 20, 'GS_cluster_254429697_254429698': 18, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2225.0,'123332788': -246.0, '123332877': -47.0, '2191210759': -94.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -287.0, 'GS_cluster_254429697_254429698': -471.0, 'J3': -231.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -142.0, 'cluster_256681114_256681320': -72.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -132.0,'123332788': 3, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 7, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 8, '123332877': 4, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 10, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2250.0,'123332788': 0, '123332877': -5.0, '2191210759': -152.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -225.0, 'GS_cluster_254429697_254429698': -731.0, 'J3': -78.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -212.0, 'cluster_256681114_256681320': -78.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -204.0,'123332788': 0, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 9, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 13, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2275.0,'123332788': -8.0, '123332877': -30.0, '2191210759': -316.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -216.0, 'GS_cluster_254429697_254429698': -77.0, 'J3': -95.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -134.0, 'cluster_256681114_256681320': -79.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -137.0,'123332788': 1, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 1, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2300.0,'123332788': -16.0, '123332877': -11.0, '2191210759': -109.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -160.0, 'GS_cluster_254429697_254429698': -274.0, 'J3': -205.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -262.0, 'cluster_256681114_256681320': -192.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -100.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 12, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2325.0,'123332788': -86.0, '123332877': -12.0, '2191210759': -225.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -206.0, 'GS_cluster_254429697_254429698': -127.0, 'J3': -162.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -428.0, 'cluster_256681114_256681320': -85.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -131.0,'123332788': 2, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 5, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2350.0,'123332788': -53.0, '123332877': -48.0, '2191210759': -32.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -205.0, 'GS_cluster_254429697_254429698': -140.0, 'J3': -159.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -745.0, 'cluster_256681114_256681320': -15.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -115.0,'123332788': 2, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 6, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 6, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 14, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2375.0,'123332788': -17.0, '123332877': 0, '2191210759': -26.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -247.0, 'GS_cluster_254429697_254429698': -134.0, 'J3': -130.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -651.0, 'cluster_256681114_256681320': -41.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -176.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2400.0,'123332788': -10.0, '123332877': -8.0, '2191210759': -108.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -463.0, 'GS_cluster_254429697_254429698': -52.0, 'J3': -133.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -819.0, 'cluster_256681114_256681320': -147.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -301.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 16, 'GS_cluster_254429697_254429698': 4, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2425.0,'123332788': -23.0, '123332877': -49.0, '2191210759': -51.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -480.0, 'GS_cluster_254429697_254429698': -114.0, 'J3': -89.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -207.0, 'cluster_256681114_256681320': -343.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -594.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 4, '123332877': 4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 16,
2450.0,'123332788': -139.0, '123332877': -149.0, '2191210759': -105.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -122.0, 'GS_cluster_254429697_254429698': -172.0, 'J3': -57.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -240.0, 'cluster_256681114_256681320': -312.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -449.0,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 4, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
2475.0,'123332788': -287.0, '123332877': -272.0, '2191210759': -90.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -74.0, 'GS_cluster_254429697_254429698': -80.0, 'J3': -63.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -326.0, 'cluster_256681114_256681320': -179.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -229.0,'123332788': 3, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 6, '123332877': 6, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2500.0,'123332788': -23.0, '123332877': -17.0, '2191210759': -221.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -176.0, 'GS_cluster_254429697_254429698': -97.0, 'J3': -44.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -646.0, 'cluster_256681114_256681320': -67.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -212.0,'123332788': 1, '123332877': 1, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2525.0,'123332788': -6.0, '123332877': -19.0, '2191210759': -156.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -167.0, 'GS_cluster_254429697_254429698': -334.0, 'J3': -115.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -692.0, 'cluster_256681114_256681320': -192.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -52.0,'123332788': 1, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 12, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2550.0,'123332788': -129.0, '123332877': -22.0, '2191210759': -209.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -176.0, 'GS_cluster_254429697_254429698': -180.0, 'J3': -106.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -203.0, 'cluster_256681114_256681320': -60.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -148.0,'123332788': 6, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 9, '123332877': 2, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
2575.0,'123332788': 0, '123332877': -48.0, '2191210759': -14.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -170.0, 'GS_cluster_254429697_254429698': -174.0, 'J3': -88.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -105.0, 'cluster_256681114_256681320': -206.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -184.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2600.0,'123332788': -82.0, '123332877': -5.0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -43.0, 'GS_cluster_254429697_254429698': -57.0, 'J3': -150.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -159.0, 'cluster_256681114_256681320': -195.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -222.0,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 6, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 5, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
