25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': 0, '123332877': -19.0, '2191210759': -224.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -286.0, 'GS_cluster_254429697_254429698': -99.0, 'J3': -105.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -143.0, 'cluster_256681114_256681320': -195.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -108.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 2, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2000.0,'123332788': -41.0, '123332877': -16.0, '2191210759': -118.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -136.0, 'GS_cluster_254429697_254429698': -134.0, 'J3': -130.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -187.0, 'cluster_256681114_256681320': -178.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -163.0,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 10, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2025.0,'123332788': -49.0, '123332877': -68.0, '2191210759': -93.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -15.0, 'GS_cluster_254429697_254429698': -138.0, 'J3': -57.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -287.0, 'cluster_256681114_256681320': -177.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -189.0,'123332788': 4, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 6, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2050.0,'123332788': -48.0, '123332877': -36.0, '2191210759': -87.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -20.0, 'GS_cluster_254429697_254429698': -39.0, 'J3': -44.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -182.0, 'cluster_256681114_256681320': -177.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -152.0,'123332788': 2, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2075.0,'123332788': -133.0, '123332877': -15.0, '2191210759': -77.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -113.0, 'GS_cluster_254429697_254429698': -104.0, 'J3': -7.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -207.0, 'cluster_256681114_256681320': -180.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -161.0,'123332788': 5, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 7, '123332877': 2, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2100.0,'123332788': -39.0, '123332877': -9.0, '2191210759': -102.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -86.0, 'GS_cluster_254429697_254429698': -131.0, 'J3': -130.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -181.0, 'cluster_256681114_256681320': -126.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -113.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2125.0,'123332788': -1.0, '123332877': -57.0, '2191210759': -98.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -202.0, 'GS_cluster_254429697_254429698': -112.0, 'J3': -35.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -182.0, 'cluster_256681114_256681320': -326.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -67.0,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 6, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2150.0,'123332788': -27.0, '123332877': 0, '2191210759': -160.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -270.0, 'GS_cluster_254429697_254429698': -95.0, 'J3': -114.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -217.0, 'cluster_256681114_256681320': -347.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -102.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2175.0,'123332788': -34.0, '123332877': -14.0, '2191210759': -68.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -450.0, 'GS_cluster_254429697_254429698': -68.0, 'J3': -139.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -119.0, 'cluster_256681114_256681320': -192.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -90.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 4, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2200.0,'123332788': 0, '123332877': -49.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -358.0, 'GS_cluster_254429697_254429698': -94.0, 'J3': -101.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -143.0, 'cluster_256681114_256681320': -44.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -96.0,'123332788': 0, '123332877': 3, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 7, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2225.0,'123332788': -78.0, '123332877': 0, '2191210759': -3.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -343.0, 'GS_cluster_254429697_254429698': -157.0, 'J3': -119.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -141.0, 'cluster_256681114_256681320': -70.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -168.0,'123332788': 4, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 8, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 8, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2250.0,'123332788': -30.0, '123332877': -23.0, '2191210759': -35.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -125.0, 'GS_cluster_254429697_254429698': -190.0, 'J3': -65.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -120.0, 'cluster_256681114_256681320': -78.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -254.0,'123332788': 3, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
2275.0,'123332788': -23.0, '123332877': 0, '2191210759': -31.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -262.0, 'GS_cluster_254429697_254429698': -232.0, 'J3': -102.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -170.0, 'cluster_256681114_256681320': -140.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -106.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2300.0,'123332788': 0, '123332877': -57.0, '2191210759': -12.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -207.0, 'GS_cluster_254429697_254429698': -228.0, 'J3': -55.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -199.0, 'cluster_256681114_256681320': -211.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -17.0,'123332788': 0, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 7, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 10, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
2325.0,'123332788': -25.0, '123332877': -14.0, '2191210759': -35.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -145.0, 'GS_cluster_254429697_254429698': -219.0, 'J3': -99.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -162.0, 'cluster_256681114_256681320': -254.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -67.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2350.0,'123332788': -13.0, '123332877': -36.0, '2191210759': -5.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -66.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': -83.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -371.0, 'cluster_256681114_256681320': -155.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -254.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2375.0,'123332788': -68.0, '123332877': -22.0, '2191210759': -24.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -100.0, 'GS_cluster_254429697_254429698': -32.0, 'J3': -171.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -346.0, 'cluster_256681114_256681320': -97.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -254.0,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 4, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2400.0,'123332788': -21.0, '123332877': -62.0, '2191210759': -9.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -256.0, 'GS_cluster_254429697_254429698': -182.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -359.0, 'cluster_256681114_256681320': -65.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -221.0,'123332788': 2, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 8, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 10, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2425.0,'123332788': -50.0, '123332877': -18.0, '2191210759': -39.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -324.0, 'GS_cluster_254429697_254429698': -146.0, 'J3': -52.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -214.0, 'cluster_256681114_256681320': -117.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -170.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2450.0,'123332788': -31.0, '123332877': -24.0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -525.0, 'GS_cluster_254429697_254429698': -49.0, 'J3': -67.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -247.0, 'cluster_256681114_256681320': -163.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -239.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2475.0,'123332788': -6.0, '123332877': 0, '2191210759': -20.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -450.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -52.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -339.0, 'cluster_256681114_256681320': -245.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -316.0,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2500.0,'123332788': -57.0, '123332877': -15.0, '2191210759': -23.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -319.0, 'GS_cluster_254429697_254429698': -28.0, 'J3': -118.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -217.0, 'cluster_256681114_256681320': -224.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -101.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2525.0,'123332788': -161.0, '123332877': 0, '2191210759': -16.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -314.0, 'GS_cluster_254429697_254429698': -95.0, 'J3': -162.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -253.0, 'cluster_256681114_256681320': -254.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -92.0,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2550.0,'123332788': -64.0, '123332877': -37.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -247.0, 'GS_cluster_254429697_254429698': -175.0, 'J3': -77.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -448.0, 'cluster_256681114_256681320': -145.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -201.0,'123332788': 3, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 4, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2575.0,'123332788': 0, '123332877': -165.0, '2191210759': -15.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -300.0, 'GS_cluster_254429697_254429698': -116.0, 'J3': -120.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -509.0, 'cluster_256681114_256681320': -103.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -198.0,'123332788': 0, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 7, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2600.0,'123332788': -28.0, '123332877': -4.0, '2191210759': -45.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -447.0, 'GS_cluster_254429697_254429698': -40.0, 'J3': -115.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -435.0, 'cluster_256681114_256681320': -155.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -98.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 14, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
