25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1325.0,'123332788': -15.0, '123332877': 0, '2191210759': -37.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -359.0, 'GS_cluster_254429697_254429698': -109.0, 'J3': -63.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -253.0, 'cluster_256681114_256681320': -154.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -168.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1350.0,'123332788': -1.0, '123332877': -27.0, '2191210759': -70.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -250.0, 'GS_cluster_254429697_254429698': -72.0, 'J3': -83.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -90.0, 'cluster_256681114_256681320': -114.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -188.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1375.0,'123332788': -22.0, '123332877': -1.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -67.0, 'GS_cluster_254429697_254429698': -83.0, 'J3': -93.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -134.0, 'cluster_256681114_256681320': -127.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -105.0,'123332788': 1, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1400.0,'123332788': -46.0, '123332877': -32.0, '2191210759': -26.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -159.0, 'GS_cluster_254429697_254429698': -180.0, 'J3': -72.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -249.0, 'cluster_256681114_256681320': -138.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -72.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1425.0,'123332788': -60.0, '123332877': 0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -278.0, 'GS_cluster_254429697_254429698': -312.0, 'J3': -120.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -364.0, 'cluster_256681114_256681320': -183.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -62.0,'123332788': 2, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 8, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1450.0,'123332788': -62.0, '123332877': 0, '2191210759': -55.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -383.0, 'GS_cluster_254429697_254429698': -167.0, 'J3': -110.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -269.0, 'cluster_256681114_256681320': -56.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -28.0,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 18, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1475.0,'123332788': 0, '123332877': -43.0, '2191210759': -80.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -121.0, 'GS_cluster_254429697_254429698': -158.0, 'J3': -132.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -239.0, 'cluster_256681114_256681320': -77.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -65.0,'123332788': 0, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 6, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 9, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1500.0,'123332788': -72.0, '123332877': 0, '2191210759': -78.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -132.0, 'GS_cluster_254429697_254429698': -63.0, 'J3': -236.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -345.0, 'cluster_256681114_256681320': -76.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -88.0,'123332788': 3, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 9, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1525.0,'123332788': -139.0, '123332877': 0, '2191210759': -93.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -235.0, 'GS_cluster_254429697_254429698': -141.0, 'J3': -107.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -350.0, 'cluster_256681114_256681320': -158.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -150.0,'123332788': 5, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1550.0,'123332788': -6.0, '123332877': 0, '2191210759': -63.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -230.0, 'GS_cluster_254429697_254429698': -99.0, 'J3': -127.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -319.0, 'cluster_256681114_256681320': -235.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -252.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 4, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1575.0,'123332788': -76.0, '123332877': 0, '2191210759': -38.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -272.0, 'GS_cluster_254429697_254429698': -117.0, 'J3': -87.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -266.0, 'cluster_256681114_256681320': -289.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -214.0,'123332788': 5, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 7, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1600.0,'123332788': -71.0, '123332877': 0, '2191210759': -81.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -162.0, 'GS_cluster_254429697_254429698': -129.0, 'J3': -185.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -187.0, 'cluster_256681114_256681320': -143.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -193.0,'123332788': 6, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 7, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 6, 'J3': 13, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1625.0,'123332788': -67.0, '123332877': -51.0, '2191210759': -82.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -82.0, 'GS_cluster_254429697_254429698': -183.0, 'J3': -226.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -76.0, 'cluster_256681114_256681320': -87.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -59.0,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 4, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1650.0,'123332788': -73.0, '123332877': -4.0, '2191210759': -6.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -136.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -253.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -86.0, 'cluster_256681114_256681320': -80.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -97.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1675.0,'123332788': 0, '123332877': -37.0, '2191210759': -61.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -77.0, 'GS_cluster_254429697_254429698': -33.0, 'J3': -98.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -71.0, 'cluster_256681114_256681320': -60.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -189.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1700.0,'123332788': -26.0, '123332877': 0, '2191210759': -52.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -62.0, 'GS_cluster_254429697_254429698': -28.0, 'J3': -115.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -70.0, 'cluster_256681114_256681320': -60.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -83.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1725.0,'123332788': -70.0, '123332877': -41.0, '2191210759': -2.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -64.0, 'GS_cluster_254429697_254429698': -102.0, 'J3': -175.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -201.0, 'cluster_256681114_256681320': -9.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -14.0,'123332788': 5, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 6, '123332877': 4, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1750.0,'123332788': -38.0, '123332877': -6.0, '2191210759': -41.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -184.0, 'J3': -27.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -222.0, 'cluster_256681114_256681320': -127.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -47.0,'123332788': 2, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1775.0,'123332788': -30.0, '123332877': 0, '2191210759': -16.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -217.0, 'GS_cluster_254429697_254429698': -44.0, 'J3': -6.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -204.0, 'cluster_256681114_256681320': -135.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -65.0,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1800.0,'123332788': -9.0, '123332877': 0, '2191210759': -56.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -95.0, 'GS_cluster_254429697_254429698': -107.0, 'J3': -34.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -165.0, 'cluster_256681114_256681320': -98.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -193.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
1825.0,'123332788': -28.0, '123332877': 0, '2191210759': -2.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -120.0, 'GS_cluster_254429697_254429698': -104.0, 'J3': -145.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -170.0, 'cluster_256681114_256681320': -33.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -73.0,'123332788': 1, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1850.0,'123332788': -6.0, '123332877': -37.0, '2191210759': -54.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -115.0, 'GS_cluster_254429697_254429698': -248.0, 'J3': -31.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -180.0, 'cluster_256681114_256681320': -57.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -63.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 12, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1875.0,'123332788': -14.0, '123332877': 0, '2191210759': -162.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -386.0, 'GS_cluster_254429697_254429698': -332.0, 'J3': -50.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -150.0, 'cluster_256681114_256681320': -115.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -135.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 16, 'GS_cluster_254429697_254429698': 9, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1900.0,'123332788': 0, '123332877': -30.0, '2191210759': -43.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -243.0, 'GS_cluster_254429697_254429698': -261.0, 'J3': -88.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -55.0, 'cluster_256681114_256681320': -108.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -41.0,'123332788': 0, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1925.0,'123332788': -21.0, '123332877': 0, '2191210759': -14.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -244.0, 'GS_cluster_254429697_254429698': -21.0, 'J3': -115.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -34.0, 'cluster_256681114_256681320': -34.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -109.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
1950.0,'123332788': 0, '123332877': 0, '2191210759': -54.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -210.0, 'GS_cluster_254429697_254429698': -82.0, 'J3': -87.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -101.0, 'cluster_256681114_256681320': -92.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -131.0,'123332788': 0, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
