25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1975.0,'123332788': -14.0, '123332877': -44.0, '2191210759': -24.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -308.0, 'GS_cluster_254429697_254429698': -112.0, 'J3': -74.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -169.0, 'cluster_256681114_256681320': -106.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -371.0,'123332788': 1, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 1, '123332877': 6, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
2000.0,'123332788': -14.0, '123332877': -15.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -237.0, 'GS_cluster_254429697_254429698': -16.0, 'J3': -104.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -154.0, 'cluster_256681114_256681320': -164.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -143.0,'123332788': 1, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2025.0,'123332788': -31.0, '123332877': -22.0, '2191210759': -66.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -232.0, 'GS_cluster_254429697_254429698': -92.0, 'J3': -106.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -220.0, 'cluster_256681114_256681320': -111.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -224.0,'123332788': 1, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 5, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 7, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2050.0,'123332788': 0, '123332877': -35.0, '2191210759': -82.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -99.0, 'GS_cluster_254429697_254429698': -144.0, 'J3': -198.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -176.0, 'cluster_256681114_256681320': -90.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -246.0,'123332788': 0, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 3, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2075.0,'123332788': -13.0, '123332877': -22.0, '2191210759': -107.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -116.0, 'GS_cluster_254429697_254429698': -91.0, 'J3': -81.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -94.0, 'cluster_256681114_256681320': -113.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -346.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2100.0,'123332788': -14.0, '123332877': -8.0, '2191210759': -169.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -68.0, 'GS_cluster_254429697_254429698': -159.0, 'J3': -43.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -82.0, 'cluster_256681114_256681320': -62.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -165.0,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 1, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2125.0,'123332788': 0, '123332877': -31.0, '2191210759': -87.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -119.0, 'GS_cluster_254429697_254429698': -131.0, 'J3': -105.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -96.0, 'cluster_256681114_256681320': -54.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -265.0,'123332788': 0, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 6, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2150.0,'123332788': -28.0, '123332877': 0, '2191210759': -103.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -258.0, 'GS_cluster_254429697_254429698': -128.0, 'J3': -124.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -192.0, 'cluster_256681114_256681320': -79.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -256.0,'123332788': 2, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2175.0,'123332788': 0, '123332877': -41.0, '2191210759': -99.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -358.0, 'GS_cluster_254429697_254429698': -96.0, 'J3': -236.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -300.0, 'cluster_256681114_256681320': -117.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -266.0,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 5, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 4, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2200.0,'123332788': -41.0, '123332877': -35.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -287.0, 'GS_cluster_254429697_254429698': -156.0, 'J3': -264.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -376.0, 'cluster_256681114_256681320': -166.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -70.0,'123332788': 3, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 5, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 10, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2225.0,'123332788': -61.0, '123332877': -64.0, '2191210759': -16.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -393.0, 'GS_cluster_254429697_254429698': -220.0, 'J3': -78.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -251.0, 'cluster_256681114_256681320': -187.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -102.0,'123332788': 1, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 7, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 9, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2250.0,'123332788': -18.0, '123332877': 0, '2191210759': -71.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -89.0, 'GS_cluster_254429697_254429698': -334.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -450.0, 'cluster_256681114_256681320': -139.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -60.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 16, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2275.0,'123332788': -18.0, '123332877': 0, '2191210759': -30.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -127.0, 'GS_cluster_254429697_254429698': -424.0, 'J3': -135.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -322.0, 'cluster_256681114_256681320': -86.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -81.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 8, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2300.0,'123332788': 0, '123332877': -34.0, '2191210759': -81.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -215.0, 'GS_cluster_254429697_254429698': -49.0, 'J3': -148.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -282.0, 'cluster_256681114_256681320': -70.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -125.0,'123332788': 0, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2325.0,'123332788': -23.0, '123332877': -13.0, '2191210759': -55.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -213.0, 'GS_cluster_254429697_254429698': -77.0, 'J3': -10.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -261.0, 'cluster_256681114_256681320': -144.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -138.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2350.0,'123332788': -13.0, '123332877': -40.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -246.0, 'GS_cluster_254429697_254429698': -120.0, 'J3': -57.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -154.0, 'cluster_256681114_256681320': -101.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -17.0,'123332788': 1, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 8, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
2375.0,'123332788': 0, '123332877': -16.0, '2191210759': -13.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -410.0, 'GS_cluster_254429697_254429698': -166.0, 'J3': -52.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -168.0, 'cluster_256681114_256681320': -160.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -28.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2400.0,'123332788': -7.0, '123332877': -70.0, '2191210759': -58.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -138.0, 'GS_cluster_254429697_254429698': -14.0, 'J3': -56.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -261.0, 'cluster_256681114_256681320': -128.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -85.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 6, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2425.0,'123332788': -18.0, '123332877': -28.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -215.0, 'GS_cluster_254429697_254429698': -73.0, 'J3': -105.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -327.0, 'cluster_256681114_256681320': -74.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -117.0,'123332788': 1, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
2450.0,'123332788': -14.0, '123332877': -47.0, '2191210759': -25.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -296.0, 'GS_cluster_254429697_254429698': -142.0, 'J3': -35.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -140.0, 'cluster_256681114_256681320': -140.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -99.0,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 1, '123332877': 4, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 7, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2475.0,'123332788': -43.0, '123332877': 0, '2191210759': -22.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -297.0, 'GS_cluster_254429697_254429698': -89.0, 'J3': -35.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -133.0, 'cluster_256681114_256681320': -185.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -128.0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2500.0,'123332788': -13.0, '123332877': -18.0, '2191210759': -80.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -359.0, 'GS_cluster_254429697_254429698': -69.0, 'J3': -121.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -265.0, 'cluster_256681114_256681320': -117.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -211.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 7, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2525.0,'123332788': -28.0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -405.0, 'GS_cluster_254429697_254429698': -48.0, 'J3': -39.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -175.0, 'cluster_256681114_256681320': -203.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -125.0,'123332788': 1, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
2550.0,'123332788': -25.0, '123332877': -21.0, '2191210759': -25.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -516.0, 'GS_cluster_254429697_254429698': -30.0, 'J3': -46.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -130.0, 'cluster_256681114_256681320': -287.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -108.0,'123332788': 2, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
2575.0,'123332788': -3.0, '123332877': -18.0, '2191210759': -23.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -204.0, 'GS_cluster_254429697_254429698': -15.0, 'J3': -132.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -156.0, 'cluster_256681114_256681320': -142.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -179.0,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
2600.0,'123332788': -28.0, '123332877': -39.0, '2191210759': -27.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -336.0, 'GS_cluster_254429697_254429698': -48.0, 'J3': -131.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -180.0, 'cluster_256681114_256681320': -113.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -34.0,'123332788': 1, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 3, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
