25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
700.0,'123332788': 4, '123332877': 6, '2191210759': -3, 'GS_cluster_2191222577_2191248297_256680759_256680871': -12, 'GS_cluster_254429697_254429698': -6, 'J3': -9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -5, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -9,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 7, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 2, '123332877': 0, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 7, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
725.0,'123332788': -1, '123332877': 8, '2191210759': -5, 'GS_cluster_2191222577_2191248297_256680759_256680871': -3, 'GS_cluster_254429697_254429698': 1, 'J3': -2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -9, 'cluster_256681114_256681320': -4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -7,'123332788': 3, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
750.0,'123332788': 4, '123332877': 2, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': -5, 'GS_cluster_254429697_254429698': 6, 'J3': -12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4, 'cluster_256681114_256681320': -2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
775.0,'123332788': -4, '123332877': 3, '2191210759': -8, 'GS_cluster_2191222577_2191248297_256680759_256680871': -1, 'GS_cluster_254429697_254429698': 1, 'J3': -2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -5,'123332788': 4, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 5, '123332877': 1, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 9, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
800.0,'123332788': 6, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 6, 'J3': -5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -6, 'cluster_256681114_256681320': -12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -8,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 13, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
825.0,'123332788': -3, '123332877': 6, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': -1, 'J3': -3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -6, 'cluster_256681114_256681320': -4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -9,'123332788': 4, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 4, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
850.0,'123332788': 4, '123332877': 2, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': -7, 'GS_cluster_254429697_254429698': -1, 'J3': -7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3, 'cluster_256681114_256681320': -2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -12,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
875.0,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': -3, 'GS_cluster_254429697_254429698': -5, 'J3': -2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4, 'cluster_256681114_256681320': -4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -6,'123332788': 1, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 7, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
900.0,'123332788': 3, '123332877': -2, '2191210759': -3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 0, 'J3': -6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -7,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 2, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 8, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
925.0,'123332788': -6, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 3, 'J3': -5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -1, 'cluster_256681114_256681320': -3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -5,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 0, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 6, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 0, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
950.0,'123332788': 0, '123332877': 7, '2191210759': -3, 'GS_cluster_2191222577_2191248297_256680759_256680871': -6, 'GS_cluster_254429697_254429698': 4, 'J3': -5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': -3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -5,'123332788': 2, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 3, '123332877': 1, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
975.0,'123332788': -1, '123332877': 3, '2191210759': -5, 'GS_cluster_2191222577_2191248297_256680759_256680871': -11, 'GS_cluster_254429697_254429698': 5, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3,'123332788': 2, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 3, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1000.0,'123332788': 1, '123332877': 10, '2191210759': -5, 'GS_cluster_2191222577_2191248297_256680759_256680871': -14, 'GS_cluster_254429697_254429698': -9, 'J3': -6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -7, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2,'123332788': 2, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 3, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 10, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
1025.0,'123332788': 2, '123332877': -4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': -10, 'GS_cluster_254429697_254429698': -4, 'J3': -4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -8, 'cluster_256681114_256681320': -3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 2, '123332877': 4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 10, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1050.0,'123332788': 6, '123332877': 6, '2191210759': -1, 'GS_cluster_2191222577_2191248297_256680759_256680871': -7, 'GS_cluster_254429697_254429698': -11, 'J3': -7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -9, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 15, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1075.0,'123332788': -3, '123332877': -3, '2191210759': -3, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4, 'GS_cluster_254429697_254429698': -3, 'J3': -8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1,'123332788': 2, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 3, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 14, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
1100.0,'123332788': 3, '123332877': -5, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': -2, 'GS_cluster_254429697_254429698': -11, 'J3': -2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -5, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -5,'123332788': 1, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 6, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 17, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
1125.0,'123332788': -1, '123332877': 0, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': -13, 'J3': -3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3,'123332788': 3, '123332877': 1, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 15, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1150.0,'123332788': 5, '123332877': 2, '2191210759': -1, 'GS_cluster_2191222577_2191248297_256680759_256680871': -2, 'GS_cluster_254429697_254429698': -6, 'J3': -5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -6, 'cluster_256681114_256681320': -1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -6,'123332788': 1, '123332877': 2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 2, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 9, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
1175.0,'123332788': -4, '123332877': 0, '2191210759': -3, 'GS_cluster_2191222577_2191248297_256680759_256680871': -2, 'GS_cluster_254429697_254429698': 1, 'J3': -3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2, 'cluster_256681114_256681320': -3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -5,'123332788': 3, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 1, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1200.0,'123332788': 7, '123332877': -4, '2191210759': -2, 'GS_cluster_2191222577_2191248297_256680759_256680871': -9, 'GS_cluster_254429697_254429698': 8, 'J3': -4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -6, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2,'123332788': 0, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 1, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 6, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 2, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1225.0,'123332788': -7, '123332877': 9, '2191210759': -7, 'GS_cluster_2191222577_2191248297_256680759_256680871': -6, 'GS_cluster_254429697_254429698': -1, 'J3': -4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 5, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 7, '123332877': 0, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1250.0,'123332788': 3, '123332877': -2, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': -6, 'J3': -2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -7, 'cluster_256681114_256681320': -6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3,'123332788': 1, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 3, '123332877': 4, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 9, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
1275.0,'123332788': 2, '123332877': 2, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': -7, 'J3': -9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -5, 'cluster_256681114_256681320': -1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1,'123332788': 3, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 5, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 11, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
1300.0,'123332788': -2, '123332877': -3, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 5, 'J3': -1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -5, 'cluster_256681114_256681320': -6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1,'123332788': 4, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 4, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 7, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
1325.0,'123332788': 6, '123332877': 4, '2191210759': -4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 2, 'J3': -8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -9, 'cluster_256681114_256681320': -5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 1, '123332877': 0, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 2, '123332877': 0, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 4, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
